id,codigo,descricao,qt_vendida,vl_vendido,id_compra
1,007194,CONTATOR 25A 220VCA 3TS3310-0AN2,2,360.00,0
2,007323,MICRO FIM CURSO 3SE5232-OLK21-Z 1NA+2NF,1,200.00,0
3,007485,RELE TEMPO RE TEI-01-03 MULTIESCA 94-220VCA+24VDC,1,125.00,0
4,000369,"MICRO-SWITCH, M3K ,15A/250V C/Rod",10,700.00,1
5,000332,PLUG P/ SOLENOIDE 2P+T C/LED 24VDC QUADR CHD2727SL,1,90.00,2
6,006923,PLUG P/ SOLENOIDE 2P+T C/LED 24VDC RETAN CHD-DC-1,1,30.00,2
7,001074,"CAPACITOR PERMANENTE 40,0MFD/250VCA FASTON",1,35.00,2
8,007436,"CAPACITOR PERMANENTE 06,0MFD/380-400VCA FIO",2,40.00,2
9,008183,"CILINDRO 32x100 CWU-PO73410-0100, BUNA",2,640.00,2
10,008192,CILINDRO 40X100 CWU-P04073410-00100,1,370.00,2
11,008368,CILINDRO 32X100 CWU-P03273410-00100,1,360.00,2
12,007058,VENTILADOR 120X120X38MM 110-220V 12038B,1,90.00,3
13,002207,VENTILADOR E-11AL 120X120X38 110-220V,1,135.00,3
14,007485,RELE TEMPO RE TEI-01-03 MULTIESCA 94-220VCA+24VDC,1,130.00,3
15,003578,"TER 7035 FASTON F 9,7 FIO 6MM",5,9.00,4
16,003769,CONTATOR CWM25-10-24VCA,1,200.00,4
17,001427,CONTATOR CWM25-00-220VCA,2,440.00,4
18,000422,MANÔMETRO D63 004BAR/60PSI VERT C/GLI 1/4BSP USO 1,2,300.00,5
19,002332,CONTATOR CWM12-10-220VCA,2,310.00,5
20,001171,CHAVE CS-102 C1A1FGMP 30A BIFÁSICA,2,95.00,6
21,001321,DISJUNTOR DCM250S3 3P 175A 380V 100K/240V,1,390.00,6
22,001681,CONTATOR CWM18-10-220VCA,1,160.00,6
23,002741,"BOTOEIRA DUPLA S/ILUM, P20APLC-1C",15,450.00,6
24,002872,"RELE TÉRMICO RW27 1,8 2,8A RW27-1D3-D028 BR",1,150.00,6
25,007284,CONTATOR CWB18 11  18A 24VCA NANF,3,525.00,6
26,007370,DISJ. 3P-C 16A 5SX1 316-7,1,85.00,6
27,008161,"RELE TÉRMICO RW27 1,8 2,8A RW27-2D3-D028 AZ",2,260.00,6
28,004589,"TER ISOL OLHAL M5X1,5-2,5MM N",100,30.00,7
29,001100,"TER ISOL EMENDA 1,5-2,5 AZ",3,1.50,7
30,001864,MICRO FIM DE CURSO FM1307,2,85.00,7
31,004748,"AMPERÍMETRO GLI-999/5A, ALIM 220VCA",1,420.00,7
32,004749,VOLTÍMETRO DIGITAL 72x29 GLA 600VCA ALIM 220VCA,1,550.00,7
33,005517,"BARRAMENTO NEUTRO/TERRA 1""X1/16""   30 PONTOS",1,50.00,7
34,000387,"MICRO-SWITCH, M3L,15A/250V C/ Rod",6,390.00,8
35,001695,"CHAVE. 14223 - A1B1P1G,20A, L/D",1,45.00,8
36,002031,TIMER DIGITAL TOMADA TMDS0BC 127-220VCA BIVOLT,2,180.00,8
37,000568,ALICATE AMPERÍMETRO ET-3200,1,160.00,9
38,007058,VENTILADOR 120X120X38MM 110-220V 12038B,2,190.00,9
39,000069,"FUSÍVEL pequeno 3,0A 20 AG 5x20mm",25,12.50,10
40,000081,"FUSÍVEL grande 3,0A 3 AG 6x30mm",25,12.50,10
41,000616,CAPACITOR DE PARTIDA 088-108MFD/330VCA,3,180.00,10
42,003284,Fusível Lâm MED 20A,20,60.00,10
43,006095,VENTILADOR 172X150X51MM 220V 17251B C/MASCARA,2,460.00,10
44,005442,BOBINA P/ SOL HVC-65.2.7A 220VCA D=22X56MM,1,300.00,11
45,005451,BOBINA P/ SOL HVC-64.1.7A 220VCA  D=21MM,2,650.00,11
46,008341,BOBINA 018F7363 230VCA 13W D=,10,2900.00,11
47,000715,MANÔMETRO D52 010BAR HORIZ S/GLI PREPARADOR AR,1,100.00,12
48,006721,MANÔMETRO D63 010BAR HORIZ C/GLI  1/4 NPT,1,230.00,12
49,007342,MANÔMETRO D63 400BAR/5500PSI HORI C/G /FLAN 1/4NPT,1,280.00,12
50,007948,MANÔMETRO D63 200BAR/3000PSI HORIZ C/GLI 1/4NPT,1,190.00,12
51,008343,MANÔMETRO D63 070BAR HORIZ C/GLI 1/4NPT,1,250.00,12
52,008344,MANÔMETRO D63 140BAR HORIZ C/GLI 1/4NPT,1,250.00,12
53,001929,PRESSOSTATO 35113 SDAQ 125/175PSI C VAL 1/4,2,230.00,13
54,000069,"FUSÍVEL pequeno 3,0A 20 AG 5x20mm",20,10.00,14
55,000072,FUSÍVEL pequeno 5A 20 AG 5x20mm,20,10.00,14
56,000073,"FUSÍVEL pequeno 6,0A 20 AG 5x20mm",20,10.00,14
57,007194,CONTATOR 25A 220VCA 3TS3310-0AN2,1,190.00,14
58,007208,RELE TÉRMICO 3US55002C 16A25A,1,160.00,14
59,007228,"CHAVE MAGNÉTICA TRIF 3,0-4,0CV 6,3-10A 220V 3TW8",1,190.00,14
60,003400,"CHAVE SELETORA L/D/L, P20SSR4-B-2A",3,90.00,14
61,001002,SENSOR IN-12-PNP-4-REV-CABO I12-4-DPC,2,285.00,14
62,001362,BLOCO M-1A 1NA P/ BOTÃO M2/P2,15,120.00,14
63,001363,BLOCO M-1B 1NF  P/BOTÃO M2/P2,20,160.00,14
64,001411,QUADRO 400X300X200,1,300.00,14
65,001841,"SINALIZADOR L20-R2-G, 220V, VD",1,20.00,14
66,001843,"SINALIZADOR L20-R2-R, 220V, VM",1,20.00,14
67,001944,"BOTOEIRA P20BFR-G-1A ,PULSO,VD",2,40.00,14
68,002512,BICO DE LIMPEZA BS 02 320005,2,60.00,14
69,002741,"BOTOEIRA DUPLA S/ILUM, P20APLC-1C",1,30.00,14
70,003159,SENSOR IN-12-PNP-2-REV-CONEC I12-2-DPC-K12,5,700.00,14
71,003236,"CHAVE SELETORA L/D, P20SCR2-B-1A",5,100.00,14
72,003261,CAIXA VAZIA 2 BOTÃO,1,35.00,14
73,005082,CAIXA EX322A 300X220X220,1,100.00,14
74,005114,"CONEXÃO RETA MACHO 06X1/4""",4,24.00,14
75,006300,"FITA SELADORA ARMALON ADESIVO 0,13X25MMX30MTS",1,240.00,14
76,006365,CONEXÃO UNIÃO REDUÇÃO 08X06MM,4,16.00,14
77,006560,BLOCO CONTATO ZBE101 NA,3,96.00,14
78,006561,BLOCO CONTATO ZBE101 NF,3,96.00,14
79,007331,"CHAVE MAGNÉTICA TRIF 7,5CV 16-25A 220V 3TW8",1,220.00,14
80,007564,QUADRO PVC  CMA COM BASE MONTAGEM,2,230.00,14
81,007565,QUARDO PVC CMA SEM PLACA METALICA,1,65.00,14
82,007630,CHAVE LB240-B33 YR 162003 ACE,1,350.00,14
83,007957,QUADRO DISTRIBUIÇÃO EMBUTIR TAMP TRANSP 24DISJ,1,190.00,14
84,008167,BLOCO CONTATO FRONTAL BFB NA+NF CWB 09-80,2,60.00,14
85,000581,SINALIZADOR OLHO DE BOI LP-14 220V VERDE,12,84.00,15
86,000582,SINALIZADOR OLHO DE BOI LP-14 220V VERMELHO,21,147.00,15
87,006956,SENSOR NSMS-02E/33 CABO PORTA SUPERMERCADO,3,750.00,15
88,006957,SENSOR  NAMS-02 IMÃ PORTA SUPERMERCADO,3,314.00,15
89,007001,"PREPARADOR AR CONJ MEDIO 1/2"" WBFC4000",3,885.00,15
90,007262,CONTROLADOR TEMPERATURA TC900E LOG 115-220V,2,900.00,15
91,003392,"BOTOEIRA M20BFR-BL-1A,PULSO,AZ",4,112.00,15
